task_id;task_name;Text base name;task_reward_res1;task_reward_res2;task_reward_xp;task_reward_rep;min_level;max_level;levels;cost_pass;run_task;p
1760;kol24;Craving for Beauty;500;;200;;;;;;;-
1761;kol25;Merry Gardener;500;;200;;;;;;;-
1762;kol26;Office;500;;200;;;;;;;-
1763;kol27;Manuscripts Don't Burn;500;;200;;;;;;;-
1764;kol28;Children's Joy;500;;200;;;;;;;-
1765;kol29;Сharming Girl;500;;200;;;;;;;-
1766;kol30;Alchemist's Secrets;500;;200;;;;;;;-
1767;kol31;Medical Practice;500;;200;;;;;;;-
1768;kol32;Bathing Day;500;;200;;;;;;;-
1769;kol33;Postal Service;500;;200;;;;;;;-
1770;kol34;Warrior's Way;500;;200;;;;;;;-
1771;kol35;Souvenirs;500;;200;;;;;;;-
1772;kol36;Kids and Outer Space;500;;200;;;;;;;-
1773;kol37;Sweet Tooth;500;;200;;;;;;;-
1774;kol38;Sea-Wolf;500;;200;;;;;;;-
1775;kol39;Jack of All Trades;500;;200;;;;;;;-
1776;kol40;Secrets of Winemaking;500;;200;;;;;;;-
1777;kol41;Russian Teatime;500;;200;;;;;;;-
1778;kol42;Winter Holidays;500;;200;;;;;;;-
1779;kol43;Cleaning Kit;500;;200;;;;;;;-
1780;kol44;Pets;500;;200;;;;;;;-
1782;kol45;Beach Season;500;;200;;;;;;;-
1783;kol46;Time Machine;500;;200;;;;;;;-
1784;kol47;Professor's Lost Things;500;;200;;;;;;;-
1785;kol48;Professor's Favorites;500;;200;;;;;;;-
1786;kol49;Artifacts of Future;500;;200;;;;;;;-
1787;kol50;Eternal Opposites;500;;200;;;;;;;-
2053;kol51;Quarks Collection;500;;200;;;;;;;-
2148;kol52;5 elements;500;;200;;;;;;;-
2149;kol53;Minerals;500;;200;;;;;;;-
2150;kol54;Is there life on Mars?;500;;200;;;;;;;-
2151;kol55;Nature symbols;500;;200;;;;;;;-
2152;kol56;Seedlings;500;;200;;;;;;;-
3868;kold1;Glass animals;400;;200;;;;;;;-
3869;kold2;Signs of the Future;400;;200;;;;;;;-
3870;kold3;Secrets of Leonardo;500;;200;;;;;;;-
3871;kolu1;Flying saucer;500;;300;;;;;;;-
3872;kolu2;Two wheels;600;;200;;;;;;;-
3873;kolu3;Ancient lizard;600;;300;;;;;;;-
3874;kolu4;Another face;500;;300;;;;;;;-
3875;kolu5;Health Tools;700;;300;;;;;;;-
3980;kolb1;Abreast with the times;700;;300;;;;;;;-
3981;kolb2;Fishing tackle;700;;300;;;;;;;-
3982;kolb3;Sport time;700;;300;;;;;;;-
3983;kolb4;Lab inventory;700;;300;;;;;;;-
3984;kolb5;Steam bath;700;;300;;;;;;;-
4016;kolc1;Fire safety;500;;300;;;;;;;-
4017;kolc2;Great honours;700;;400;;;;;;;-
4018;kolc3;Sea dwellers;600;;300;;;;;;;-
4019;kolc4;Seafaring life;500;;300;;;;;;;-
4020;kolc5;Pirate treasures;700;;400;;;;;;;-
4130;kolp1;Old puzzle;500;;500;;;;;;;-
4131;kolp2;Modern soldier;500;;500;;;;;;;-
4132;kolp3;Girl purse;550;;550;;;;;;;-
4133;kolp4;Toy basket;600;;500;;;;;;;-
4134;kolp5;Comfy car seat;600;;600;;;;;;;-
4604;kol101;The Story of Two Lovers;600;;600;;;;;;;-
4605;kol102;Energy Sources;600;;600;;;;;;;-
4606;kol103;Scientist's Leisure Time;600;;600;;;;;;;-
4607;kol104;Painter's Tools;600;;600;;;;;;;-
4608;kol105;Renaissance;600;;600;;;;;;;-
4609;kol106;Musical instruments;600;;600;;;;;;;-
4610;kol107;Animals of Peru;600;;600;;;;;;;-
4611;kol108;Lake Titicaca;600;;600;;;;;;;-
4612;kol109;Flora of South America;600;;600;;;;;;;-
4613;kol110;Inca Gods;600;;600;;;;;;;-
4614;kol111;Incan foods and drinks;600;;600;;;;;;;-
4615;kol112;Adventurer's collection;600;;600;;;;;;;-
4616;kol113;Incan Science;600;;600;;;;;;;-
4617;kol114;Pride of Peru;600;;600;;;;;;;-
4618;kol115;Inca Gold;600;;600;;;;;;;-
4900;kol116;Australian animals;600;;600;;;;;;;-
4902;kol118;Australian Souvenirs;600;;600;;;;;;;-
4899;kol119;Deadly Creatures from Australia;600;;600;;;;;;;-
4901;kol120;Flora of Australia;600;;600;;;;;;;-
4905;kol121;Hold on Tide;600;;600;;;;;;;-
4903;kol123;Spices of Zanzibar;600;;600;;;;;;;-
4904;kol124;Treats from Zanzibar;600;;600;;;;;;;-
4906;kol125;Wildlife of Tanzania;600;;600;;;;;;;-
5009;kol126;Argentine Desserts;600;;600;;;;;;;-
5010;kol127;Tango Passion;600;;600;;;;;;;-
5011;kol128;Wildlife of Argentina;600;;600;;;;;;;-
5012;kol129;Argentine Souvenirs;600;;600;;;;;;;-
1850;a.01;Tomb Raider;100;;120;;;;;;;-
1851;a.02;Triple impact!;100;;120;;8;;;;;-
1852;a.03;Magic Potion;100;;90;;6;;;;;-
;a.04;;150;;120;;1000;;;;;-
;a.05;;150;;150;;1000;;;;;-
;a.06;;150;;150;;1000;;;;;-
;a.07;;150;;150;;1000;;;;;-
;a.08;;;;;;1000;;;;;-
;a.09;;;;;;1000;;;;;-
;a.10;;;;;;1000;;;;;-
1853;a.11;Diving night;150;;120;;8;;;;;-
1854;a.12;Magic ink;150;;120;;;;;;;-
1855;a.13;Brain fog;100;;90;;;;;;;-
1856;a.14;Great underwater battles;100;;200;;;;;;;-
1857;a.15;Battle under water;100;;200;;;;;;;-
1858;a.16;Bleared Dungeon's treasures;150;;120;;10;;;;;-
1859;a.17;Wizard's script;150;;200;;;;;;;-
1860;a.18;Oriental mysteries;100;;200;;;;;;;-
1861;a.19;Night watch;100;;220;;;;;;;-
1862;a.20;Dungeon war;100;;240;;;;;;;-
1863;a.21;Attic's mystery;150;;200;;12;;;;;-
1864;a.22;Nightmare night;300;;220;;;;;;;-
1865;a.23;Dusty attic;400;;300;;;;;;;-
1866;a.24;Spring cleaning;300;;360;;;;;;;-
1867;a.25;Hidden message;300;;360;;;;;;;-
1868;a.26;Papyrus' secret;150;;200;;22;;;;;-
1869;a.27;Night at the temple;300;;220;;;;;;;-
1870;a.28;Fighting mist;400;;300;;;;;;;-
1871;a.29;Thai Temple's riddles;300;;360;;;;;;;-
1872;a.30;Thai Temple's legends;300;;360;;;;;;;-
1873;a.31;Guitar night;200;;250;;14;;;;;-
1874;a.32;Missing stave;300;;300;;;;;;;-
1875;a.33;Broken tuning fork;400;;350;;;;;;;-
1876;a.34;Ear for music;300;;380;;;;;;;-
1877;a.35;Outstanding conductor;300;;400;;;;;;;-
1878;a.36;Japanese beauty;200;;250;;14;;;;;-
1879;a.37;Scattered hieroglyphs;300;;300;;;;;;;-
1880;a.38;Eclipse in Japanese yard;400;;350;;;;;;;-
1881;a.39;Cherry blossom time;300;;380;;;;;;;-
1882;a.40;One more step;300;;400;;;;;;;-
1883;a.41;Court's notes;200;;250;;16;;;;;-
1884;a.42;Night guard;300;;300;;;;;;;-
1885;a.43;Endless fog;400;;350;;;;;;;-
1886;a.44;Siege of a palace;300;;380;;;;;;;-
1887;a.45;Palace affairs;300;;400;;;;;;;-
1888;a.46;Fading colony;300;;450;;18;;;;;-
1889;a.47;Night jungle;400;;400;;;;;;;-
1890;a.48;High humidity;400;;450;;;;;;;-
1891;a.49;Magic lens;300;;480;;;;;;;-
1892;a.50;Rainy season;300;;400;;;;;;;-
1893;a.51;Tough experiment;300;;450;;21;;;;;-
1894;a.52;Night experiment;400;;400;;;;;;;-
1895;a.53;Risky test;400;;450;;;;;;;-
1896;a.54;Epoch-making discovery;300;;480;;;;;;;-
1897;a.55;On the threshold of a discovery;300;;400;;;;;;;-
1898;a.56;Missing recipe;300;;450;;22;;;;;-
1899;a.57;Twilight in a wine cellar;400;;400;;;;;;;-
1900;a.58;enveloped in fog;400;;450;;;;;;;-
1901;a.59;Elegant Sommelier;300;;480;;;;;;;-
1902;a.60;Wine-maker;300;;400;;;;;;;-
1903;a.61;Forest sorcery;500;;500;;23;;;;;-
1904;a.62;Midnight forest;400;;450;;;;;;;-
1905;a.63;Dark forest;400;;450;;;;;;;-
1906;a.64;Forest cleaning;300;;600;;;;;;;-
1907;a.65;Rescued forest;300;;550;;;;;;;-
1908;a.66;Catch good luck;500;;500;;25;;;;;-
1909;a.67;Lucky night;400;;450;;;;;;;-
1910;a.68;Gambling passion;400;;450;;;;;;;-
1911;a.69;One-armed bandit lose!;300;;600;;;;;;;-
1912;a.70;Broken commercialism;300;;550;;;;;;;-
1913;am.1;Stone magic;300;;250;;;;;;;-
1914;am.2;Magic pendant;300;;300;;;;;;;-
1915;am.3;Cardioaccelerator;300;;450;;;;;;;-
1916;am.4;Natural beauty;300;;450;;;;;;;-
1918;am.5;Love sign;400;;500;;;;;;;-
1919;am.6;Advanced help;400;;500;;;;;;;-
1920;im.1;Great Tea Party;200;0;100;;;;;;;-
1921;im.2;Strong coffee;300;;250;;;;;;;-
1922;im.3;Sweet present;300;;450;;;;;;;-
1923;im.4;Aristocrat's breakfast;300;;300;;;;;;;-
1924;im.5;Fine tea fragrance;400;;300;;;;;;;-
1925;im.6;Watch your weight;400;;400;;;;;;;-
1827;6.1.1;Another book;100;;120;;;;;;;1
1819;7.3.1;Einstein's reasoning;100;;120;;;;;;;1
1820;8.1.1;Terra Incognita;100;;120;;;;;;;1
1821;11.3.1;Egyptian scroll;100;;120;;8;;;;;1
1822;13.1.5;Key to wisdom;100;;120;;;;;;;1
1823;17.1.1;Lost key;100;;120;;;;;;;1
1824;18.2.1;Symbolic jewelry;100;;120;;;;;;;1
1828;36.3.1;Everything considered;100;;120;;;;;;;1
1812;82;Quark confinement ;100;;120;;;;;;;1
1813;83.1;Homestretch;100;;120;;;;;;;1
1814;83.2;Beauty saves the world!;100;;120;;;;;;;1
1815;83.3;Between sky and earth;100;;120;;;;;;;1
1816;83.4;Predictions vs intuition;100;;120;;;;;;;1
1817;83.5;Einstein's weak spot;100;;120;;;;;;;1
2017;7.1.1;I ate little but slept well;100;;120;;9;;;;;0.8
2018;7.2.2;A small passion;100;;120;;8;;;;;0.8
2019;7.2.3;Mop or vacuum cleaner?!;100;;120;;;;;;;0.8
2041;kat1;A Fierce Tornado;120;;90;;3;;;;;-
2042;kat2;Firestorm;120;;90;;3;;;;;-
2043;kat3;Hurricane;120;;90;;7;;;;;-
2057;71.1.1;Ice-cream love;560;;460;;;;;;;0.3
2058;71.2.2;Odd glasses;560;;460;;;;;;;0.3
2059;71.4.4;Power-saving lamp;560;;460;;;;;;;0.3
2087;facebook;Share;;5;200;;6;;;;;-
2090;g+;Share;200;;200;;5;;;;;-
2098;rate;Five stars;0;;400;;6;;;;;-
2445;cleo_cas;Cleopatra's casino;100;;100;;3;;;;;-
2925;einst_cas;Einstein's casino;200;;200;;7;;;;;-
2579;hint.1;Phoenix flame;200;;90;;7;;;;;-
2580;hint.2;Magic lens;200;;90;;;;;;;-
2581;hint.3;Respite;200;;90;;;;;;;-
2582;hint.4;Crystal magic;200;;90;;;;;;;-
2583;hint.5;Bright flashlight;200;;90;;;;;;;-
2584;hint.6;Diamond spark;200;;90;;;;;;;-
2585;hint.7;Respite;200;;90;;;;;;;-
2680;hint.8;Greek God;200;;100;;;;;;;-
2679;hint.9;Golden target;200;;100;;;;;;;-
2681;hint.10;Make it simple!;200;;100;;;;;;;-
2682;hint.11;Solving problems;200;;100;;;;;;;-
2683;hint.12;Reach the goal!;200;;100;;;;;;;-
2563;new_01;Science world;150;;80;;6;;;;;1
2564;new_02;Science world;200;;90;;7;;;;;0.75
2565;new_03;Science world;200;;90;;;;;;;0.6
2566;new_04;Science world;200;;90;;;;;;;0.6
2567;new_05;Science world;200;;100;;;;;;;0.5
2568;new_06;Science world;200;;120;;;;;;;0.5
2569;new_07;Science world;200;;120;;;;;;;0.5
2570;new_08;Science world;200;;120;;;;;;;0.5
2571;new_09;Science world;200;;120;;;;;;;0.5
2572;new_10;Science world;200;;120;;;;;;;0.6
2573;new_11;Science world;200;;110;;;;;;;0.5
2574;new_12;Science world;200;;120;;;;;;;0.6
2575;new_13;Science world;200;;160;;;;;;;0.4
2610;task_airplane;Airplane;200;;200;;6;;;;;-
2780;invite;Play with friends!;200;0;200;;;;;;;-
2908;tl_01;--no text item with this id--;;;;;1000;;;;;-
2909;tl_02;Ocean;200;;200;;7;7;;;;-
2910;tl_03;Beach Bar;200;;200;;8;8;;;;-
2911;tl_04;Dungeon;200;;200;;9;9;;;;-
2912;tl_05;Attic;200;;200;;11;11;;;;-
2913;tl_06;Thai Temple;200;;200;;12;12;;;;-
2914;tl_07;Music Room;200;;200;;13;13;;;;-
2915;tl_08;Japanese Yard;200;;200;;14;14;;;;-
2916;tl_09;Palace;200;;200;;15;15;;;;-
2917;tl_10;Jungle;200;;200;;17;17;;;;-
2918;tl_11;Winery;200;;200;;21;21;;;;-
2919;tl_12;Laboratory;200;;200;;20;20;;;;-
2920;tl_13;Forest Hut;200;;200;;22;22;;;;-
2921;tl_14;Cemetery;200;;200;;25;25;;;;-
2922;tl_15;Yurt;200;;200;;30;30;;;;-
2923;tl_16;Desert;200;;200;;40;40;;;;-
4021;tl_24;Old ship;200;;200;;82;82;;;;-
3979;tl_26;Bathing day;200;;220;;37;37;;;;-
2924;tl_17;Hookah Bar;200;;200;;55;55;;;;-
4659;tl_27;Titicaca;200;;200;;27;27;;;;-
4660;tl_28;City of the Incas;200;;200;;42;42;;;;-
4897;tl_29;Sydney Tower;230;;260;;47;47;;;;-
4898;tl_30;Surf spot;340;;360;;70;70;;;;-
5008;tl_31;Tango School;300;;320;;65;65;;;;-
2958;more_games;Our games;;;100;;6;8;;;;-
3091;numt_1;Twisted Worlds;100;;60;;10;;;;;-
3092;numt_2;Twisted Worlds;100;;60;;;;;;;-
3093;numt_3;Twisted Worlds;100;;60;;;;;;;-
3094;numt_4;Twisted Worlds;;5;0;;;;;;;-
3117;poll_task;--no text item with this id--;;;;;5;;;;;-
3138;einst_gen;--no text item with this id--;;;;;;;;;;-
3351;like;Shower of Gold;1000;;0;;6;;;;;-
3352;group_ok;Shoulder to Shoulder;1000;;0;;7;;;;;-
4042;group_fb;Shoulder to Shoulder;0;10;0;;7;;;;;-
3386;af_01;Time required;250;;140;;30;;;;;0.5
3387;af_02;Irreversible process;260;;150;;;;;;;0.3
3388;af_03;Knowledge of the truth;270;;160;;;;;;;0.4
3389;af_04;Wisdom quotes;280;;170;;;;;;;0.2
3390;af_05;Warfare;290;;180;;;;;;;0.7
3391;af_06;Bridge;300;;190;;;;;;;0.25
3392;af_07;Environment;310;;200;;;;;;;0.2
3393;af_08;Scroll of fate;320;;210;;;;;;;0.8
3394;af_09;Tuned to happiness;330;;220;;;;;;;0.3
3395;af_10;Gravity technique;335;;230;;;;;;;0.4
3396;af_11;Throne-worthy;340;;240;;;;;;;0.2
3397;af_12;Simplicity in action;345;;250;;;;;;;0.5
3398;af_13;Business before pleasure;350;;260;;;;;;;0.5
3399;af_14;Music soul;355;;270;;;;;;;0.2
3400;af_15;In the saddle;360;;280;;;;;;;0.2
3401;af_16;Climbing up;365;;290;;;;;;;0.5
3402;af_17;Pleasant trifles;370;;300;;;;;;;0.3
3403;af_18;Happy hours;375;;305;;;;;;;0.25
3404;af_19;Checkmate;380;;310;;;;;;;0.3
3405;af_20;Tasty and healthy;385;;315;;;;;;;0.5
3406;af_21;House of cards;390;;320;;;;;;;0.3
3407;af_22;Mutual attraction;395;;325;;;;;;;0.1
3408;af_23;Mistake or not?;400;;330;;;;;;;0.2
3409;af_24;Wisdom quotes;405;;335;;;;;;;0.4
3410;af_25;Start small;410;;340;;;;;;;0.3
3411;af_26;Screwed up;415;;345;;;;;;;0.25
3412;af_27;Opposites attract;420;;350;;;;;;;0.25
3413;af_28;Well-deserved recognition;425;;355;;;;;;;0.25
3414;af_29;Lady Justice;430;;360;;;;;;;0.35
3415;af_30;Symbol of wisdom and power;435;;365;;;;;;;0.5
3416;af_31;Someone's hat;440;;370;;;;;;;0.1
3417;af_32;Royal crown;440;;370;;;;;;;0.2
3418;af_33;Teatime;445;;375;;;;;;;0.2
3419;af_34;Refinement;450;;380;;;;;;;0.25
3420;af_35;Brilliant mind;455;;385;;;;;;;0.4
3421;af_36;Keys to the heart;465;;395;;;;;;;0.3
3422;af_37;Treating emotional wounds;470;;400;;;;;;;0.3
3423;af_38;Good manners;475;;405;;;;;;;0.25
3424;af_39;Prometheus bound;480;;410;;;;;;;0.4
3425;af_40;Book of Dreams;485;;415;;;;;;;0.2
3426;af_41;Wisdom quotes;490;;420;;;;;;;0.25
3427;af_42;Open the door!;495;;425;;;;;;;0.5
3428;af_43;To beat or not to beat?;500;;430;;;;;;;0.15
3429;af_44;Thoughts of the wise;505;;435;;;;;;;0.15
3430;af_45;The Long Road;510;;440;;;;;;;0.25
3431;af_46;Tools for thought;515;;445;;;;;;;0.5
3432;af_47;Wisdom quotes;520;;450;;;;;;;0.1
3433;af_48;Wisdom quotes;525;;455;;;;;;;0.15
3434;af_49;Wisdom quotes;530;;460;;;;;;;0.1
3439;ok;Share with your friends;;5;200;;6;;;;;-
3440;mobile;Widen Your Horizons;;10;;;8;;;;;-
3528;leo_01;Unexpected assistance;200;;180;;19;;;;;0.6
3529;leo_02;Masterly work;200;;180;;19;;;;;0.7
3530;leo_03;Master and the artisan;200;;180;;19;;;;;0.55
3531;leo_04;Gunsmith;200;;180;;19;;;;;0.45
3532;leo_05;Organizer;200;;180;;19;;;;;0.5
3533;leo_06;Master's name;200;;180;;19;;;;;0.3
3534;leo_07;Mystery of Leonardo;400;;360;;19;;;;3570;0.5
3535;leo_07_1;Mystery of Leonardo;400;;360;;;0;;;3572;0.4
3536;leo_07_2;Mystery of Leonardo;400;;360;;;0;;;3574;0.4
3537;leo_08;Rescuing Leonardo;200;;180;;19;;;;;0.6
3538;leo_09;Ancient prophecy;200;;180;;19;;;;;0.8
3539;leo_10;Star map;200;;180;;19;;;;;0.7
3540;leo_11;Passage to workshop;400;;360;;19;;;;3684;0.6
3541;leo_11_1;Passage to workshop;400;;360;;;0;;;3685;0.6
3542;leo_11_2;Passage to workshop;400;;360;;;0;;;3686;0.6
3543;leo_12;Salad instead of meet;200;;180;;19;;;;;0.55
3544;leo_13;Nature genius;200;;180;;19;;;;;0.3
3545;leo_14;Bottle of wine;200;;180;;19;;;;;0.4
3546;leo_15;Alchemical chocolate;200;;180;;19;;;;;0.2
3547;leo_16;Green chemistry;200;;180;;19;;;;;0.25
3548;leo_17;Laziness challenge;200;;180;;19;;;;;0.4
3549;leo_18;Starlit firmament;200;;180;;19;;;;;0.45
3550;leo_19;Of frogs and milk;200;;180;;19;;;;;0.5
3551;leo_20;Spread your wings;200;;180;;19;;;;;0.45
3552;leo_21;Eternal music;200;;180;;19;;;;;0.6
3553;leo_22;Letters from the past;200;;180;;19;;;;;0.5
3554;leo_23;Donkey's treat;200;;180;;19;;;;;0.7
3555;leo_24;Wise mechanisms;200;;180;;19;;;;;0.6
