task_id;task_name;Text base name;task_reward_res1;task_reward_res2;task_reward_xp;task_reward_rep;min_level;max_level;levels;cost_pass;run_task;p
3556;leo_25;Tiny world;200;;180;;19;;;;;0.7
3557;leo_26;Bunch of wild flowers;200;;180;;19;;;;;0.8
3558;leo_27;Leonardo's instruments;200;;180;;19;;;;;0.8
3559;leo_28;Perfect mind;200;;180;;19;;;;;0.5
3560;leo_29;Mineral wealth;200;;180;;19;;;;;0.8
3561;leo_30;Monna's keepsake;200;;180;;19;;;;;0.7
3562;leo_31;Modern outfit;200;;180;;19;;;;;0.6
3563;leo_32;Natural beverage;200;;180;;19;;;;;0.85
3564;leo_33;All the world's a stage;200;;180;;19;;;;;0.6
3565;leo_34;Unnecessary hustle;200;;180;;19;;;;;0.9
3566;leo_35;Florentine winter;200;;180;;19;;;;;0.75
3567;leo_36;Pet friend;200;;180;;19;;;;;0.8
3568;leo_37;Fifth element;200;;180;;19;;;;;0.6
3569;leo_38;Experiment with plants;200;;180;;19;;;;;0.5
3576;da01;Glimpse into the future;200;;150;;19;;;;;0.7
3577;da02;Fortune cookie;220;;150;;19;;;;;0.5
3578;da03;Golden nut;220;;150;;19;;;;;0.6
3579;da04;Reading coffee grounds;260;;170;;19;;;;;0.3
3580;da05;Predictions jar;200;;140;;19;;;;;0.8
3581;da06;Butterfly wings;260;;170;;19;;;;;0.2
3582;da07;A bit of magic;220;;150;;19;;;;;0.6
3583;da08;Glass bird;220;;150;;19;;;;;0.4
3584;da09;Cat paws;240;;150;;19;;;;;0.4
3585;da10;Duck Tales;220;;150;;19;;;;;0.6
3586;da11;Accurate tool;260;;180;;19;;;;;0.3
3587;da12;Number of Harmony;200;;150;;19;;;;;0.7
3588;da13;Homo symmetricae;220;;150;;19;;;;;0.5
3589;da14;Noted assignments;220;;150;;19;;;;;0.3
3590;da15;Master key;280;;180;;19;;;;;0.2
3591;da16;Pen-and-ink;220;;150;;19;;;;;0.8
3592;da17;Sweet medicine;220;;150;;19;;;;;0.4
3593;da18;Corsican wild rose;220;;150;;19;;;;;0.6
3594;da19;Gravitation;240;;160;;19;;;;;0.3
3595;da20;Einstein's laboratory;300;;200;;19;;;;;0.2
3596;timer_01;Rage of hurricane;800;;300;;15;;;;;-
3597;timer_02;Sherlock;300;;200;;15;;;;;0.5
3598;timer_03;Fast and sharp;400;;250;;15;;;;;-
3599;timer_04;Anomaly hanter;800;;300;;15;;;;;-
3600;timer_05;Evebody in the house;400;;220;;15;;;;;0.5
3601;timer_06;Uncontrollable;250;;250;;15;;;;;0.5
3602;timer_07;Collection;400;;250;;15;;;;;0.5
3603;timer_08;Money feaver;350;;250;;15;;;;;0.5
3604;timer_09;Dispatcher;600;;500;;15;;;;;0.5
3606;timer_11;Expulsion;350;;250;;15;;;;;-
3607;timer_12;Forward and upward;500;;250;;15;;;;;0.5
3608;timer_13;Executive;300;;300;;15;;;;;0.5
3609;timer_14;Wings behind;500;;300;;15;;;;;0.5
3610;timer_15;Magic of things;300;;200;;15;;;;;0.5
3611;timer_16;Uncontrolled growth;500;;250;;15;;;;;0.5
3612;timer_17;No limits;400;;300;;15;;;;;0.5
3613;timer_18;Astrologer;500;;250;;15;;;;;0.5
3614;timer_19;Endless search;600;;300;;15;;;;;0.5
3615;timer_20;Women's capris;500;;300;;15;;;;;0.5
3616;timer_21;Anomaly hanter;500;;300;;15;;;;;-
3617;timer_22;Sherlock;600;;400;;15;;;;;0.5
3618;timer_23;Evebody in the house;300;;500;;15;;;;;0.5
3619;timer_24;Executive;500;;400;;15;;;;;0.5
3620;timer_25;Fast and sharp;500;;400;;15;;;;;-
3621;timer_26;Collection;700;;400;;15;;;;;0.5
3622;timer_27;Money feaver;800;;500;;15;;;;;0.5
3624;timer_29;Ufology;1000;;300;;15;;;;;0.5
3625;timer_30;Astrologer;600;;400;;15;;;;;0.5
3626;timer_31;Manipulator;500;;300;;15;;;;;-
3627;timer_32;Sherlock;800;;400;;15;;;;;0.5
3628;timer_33;Hearts in love;600;;300;;15;;;;;0.5
3629;timer_34;Uncontrolled growth;800;;400;;15;;;;;0.5
3630;timer_35;Anomaly hanter;1000;;300;;15;;;;;-
3631;timer_36;Astrologer;800;;600;;15;;;;;0.5
3632;timer_37;Evebody in the house;700;;250;;15;;;;;0.5
3633;timer_38;No limits;800;;300;;15;;;;;0.5
3634;timer_39;Magic of things;600;;300;;15;;;;;0.5
3635;timer_40;Knowing no defeats;900;;300;;15;;;;;-
3636;timer_41;Without help;600;;300;;15;;;;;0.5
3637;timer_42;Sphinx puzzle;900;;300;;15;;;;;0.5
3638;timer_43;Experienced player;600;;400;;15;;;;;0.5
3639;timer_44;Friends are my treasure;1000;;500;;15;;;;;0.5
3640;timer_45;You reap what you sow;1000;;500;;15;;;;;0.5
3641;timer_46;Purchasing power;500;;250;;15;;;;;0.5
3642;timer_47;Enlightement;1000;;400;;15;;;;;0.5
3643;timer_48;Quick as a wind;1000;;300;;15;;;;;0.5
3570;tmp_time_1;3570;;;;;;;;;3535;-
3684;tmp_time_4;3684;;;;;;;;;3541;-
3572;tmp_time_2;3572;;;;;;;;;3536;-
3685;tmp_time_5;3685;;;;;;;;;3542;-
3686;tmp_time_6;3686;;;;;;;;;3541;-
3574;tmp_time_3;3574;;;;;;;;;3535;-
3665;d1;;;;;;;;;;;-
3666;d2;;;;;;;;;;;-
3667;d3;;;;;;;;;;;-
3668;d4;;;;;;;;;;;-
3669;d5;;;;;;;;;;;-
3673;d6;;;;;;;;;;;-
3670;d7;;;;;;;;;;;-
3672;d8;;;;;;;;;;;-
3671;d9;;;;;;;;;;;-
3676;d10;;;;;;;;;;;-
3674;d11;;;;;;;;;;;-
3675;d12;;;;;;;;;;;-
3677;d13;;;;;;;;;;;-
3840;tl_23;UFO;300;;300;;10;;;;;-
3841;ufo_1;Crash;250;;200;;10;;;;;0.7
3842;ufo_2;Meet the unknown;250;;200;;10;;;;;0.5
3843;ufo_3;First contact;220;;150;;10;;;;;0.6
3844;ufo_4;In-depth analysis;260;;170;;10;;;;;0.3
3845;ufo_5;Dot one's i's;300;;200;;10;;;;;0.6
3846;ufo_6;Shadow of a tree;250;;200;;10;;;;;0.4
3847;ufo_7;Fast and small;250;;200;;10;;;;;0.5
3848;ufo_8;Iron horse;300;;200;;10;;;;;0.7
3849;ufo_9;Winding road;300;;200;;10;;;;;0.3
3850;ufo_10;Two are better than four;250;;300;;10;;;;;0.6
3851;ufo_11;Prehistoric contact;300;;200;;10;;;;;0.4
3852;ufo_12;Sign of a reptile;300;;200;;10;;;;;0.5
3853;ufo_13;Winged lizard;300;;250;;10;;;;;0.7
3854;ufo_14;Out of the kind;350;;250;;10;;;;;0.3
3855;ufo_15;Fast and furious;350;;250;;10;;;;;0.6
3856;ufo_16;Ancestor spirits;350;;250;;10;;;;;0.8
3857;ufo_17;Ancient gods;350;;300;;10;;;;;0.4
3858;ufo_18;Wise elephant;350;;250;;10;;;;;0.6
3859;ufo_19;Carnival mask;400;;250;;10;;;;;0.3
3860;ufo_20;Mister Fawkes;400;;300;;10;;;;;0.3
3959;bath_01;Father's lessons;200;;200;;37;;;;;0.7
3960;bath_02;Unusual chair;220;;200;;37;;;;;0.5
3961;bath_03;Energy lamp;200;;220;;37;;;;;0.6
3962;bath_04;Time pyramid;240;;220;;37;;;;;0.3
3963;bath_05;Dessert for Cleo;220;;240;;37;;;;;0.6
3964;bath_06;Fishing frenzy;220;;240;;37;;;;;0.4
3965;bath_07;Common bite;220;;240;;37;;;;;0.5
3966;bath_08;Angling fashion;220;;240;;37;;;;;0.7
3967;bath_09;Landing-net;240;;260;;37;;;;;0.3
3968;bath_10;Fisherman's outfit;220;;240;;37;;;;;0.6
3969;bath_11;Ball in play;220;;260;;37;;;;;0.4
3970;bath_12;Sports equipment;240;;240;;37;;;;;0.5
3971;bath_13;Racing flag;240;;260;;37;;;;;0.7
3972;bath_14;That's a must;240;;260;;37;;;;;0.3
3973;bath_15;Sports and power;220;;240;;37;;;;;0.6
3974;bath_16;Scientific device;240;;260;;37;;;;;0.8
3975;bath_17;Unusual metal;260;;240;;37;;;;;0.4
3976;bath_18;Molecular glasses;260;;260;;37;;;;;0.6
3977;bath_19;Just one touch;240;;260;;37;;;;;0.3
3978;bath_20;Negligible risk;260;;260;;37;;;;;0.3
4022;cap_01;Fire fighting;320;;340;;82;;;;;0.7
4023;cap_02;Fire hydrant;340;;340;;82;;;;;0.4
4024;cap_03;Strange-shaped bucket;320;;340;;82;;;;;0.6
4025;cap_04;One more item;360;;360;;82;;;;;0.3
4026;cap_05;Taming fire;320;;340;;82;;;;;0.7
4027;cap_06;Honorary diploma;340;;340;;82;;;;;0.7
4028;cap_07;Another order;340;;360;;82;;;;;0.5
4029;cap_08;Cup Winners' Cup;340;;340;;82;;;;;0.7
4030;cap_09;Honor ribbon;380;;360;;82;;;;;0.3
4031;cap_10;Wreath of leaves;360;;340;;82;;;;;0.6
4032;cap_11;Soaring in the ocean;360;;340;;82;;;;;0.4
4033;cap_12;Large-toothed predator;340;;340;;82;;;;;0.5
4034;cap_13;Dangerous tentacles;340;;360;;82;;;;;0.7
4035;cap_14;Human friends;380;;360;;82;;;;;0.3
4036;cap_15;Odd fish;340;;340;;82;;;;;0.6
4037;cap_16;Precise instruments;340;;360;;82;;;;;0.7
4038;cap_17;Heavy anchor;360;;340;;82;;;;;0.4
4039;cap_18;Who's the master;360;;340;;82;;;;;0.8
4040;cap_19;Big Bertha;380;;360;;82;;;;;0.3
4041;cap_20;Last device;400;;400;;82;;;;;0.3
4110;p01;Sweetest memories;300;;400;;33;;;;;0.9
4111;p02;Girls and dolls;300;;500;;33;;;;;0.8
4112;p03;Great architect;300;;500;;33;;;;;0.6
4113;p04;Laws of robotics;350;;400;;33;;;;;0.6
4114;p05;A pair of wings;350;;600;;33;;;;;0.5
4115;p06;Unexpected request;350;;600;;33;;;;;0.7
4116;p07;Stratagem;350;;600;;33;;;;;0.4
4117;p08;Little army;400;;400;;33;;;;;0.5
4118;p09;Brave commander;350;;500;;33;;;;;0.2
4119;p10;Upgraded invention;400;;400;;33;;;;;0.5
4120;p11;Laundry day;300;;300;;33;;;;;0.8
4121;p12;Looking glass;400;;400;;33;;;;;0.5
4122;p13;High tea;300;;500;;33;;;;;0.2
4123;p14;Sweet dessert;400;;400;;33;;;;;0.4
4124;p15;Distracted scientist;300;;700;;33;;;;;0.3
4125;p16;Archery lessons;300;;400;;33;;;;;0.8
4126;p17;Keep fit!;400;;400;;33;;;;;0.1
4127;p18;Experiments;300;;500;;33;;;;;0.2
4128;p19;Sweet tooth;400;;400;;33;;;;;0.2
4129;p20;Fruit salad;300;;700;;33;;;;;0.1
3712;m_city;Crystal prize;;10;;;6;;;;;-
4135;fitness01;Fitness with Cleo;350;1;;;5;;;;;-
4137;fitness02;Fitness with Cleo;500;1;;;5;;;;;-
4138;fitness03;Fitness with Cleo;700;2;;;5;;;;;-
4139;fitness04;Fitness with Cleo;1000;3;;;5;;;;;-
4140;fitness05;Fitness with Cleo;1000;3;;;5;;;;;-
4141;fitness06;Fitness with Cleo;;3;;;5;;;;;-
4142;fitness07;Fitness with Cleo;2000;4;;;5;;;;;-
4143;fitness08;Fitness with Cleo;3000;3;;;5;;;;;-
4144;fitness09;Fitness with Cleo;1000;;;;5;;;;;-
4145;fitness10;Fitness with Cleo;;5;;;5;;;;;-
4146;fitness11;Fitness with Cleo;1000;3;;;5;;;;;-
4147;fitness12;Fitness with Cleo;;5;;;5;;;;;-
4148;fitness13;Fitness with Cleo;1000;;;;5;;;;;-
4149;fitness14;Fitness with Cleo;1000;7;;;5;;;;;-
4150;fitness15;Fitness with Cleo;;3;;;5;;;;;-
4151;fitness16;Fitness with Cleo;;5;;;5;;;;;-
4152;fitness17;Fitness with Cleo;5000;30;;;5;;;;;-
4136;fitness_pre;Fitness with Cleo;;;;;5;;;;;-
4480;ml01;Pains of the soul;200;;180;;28;;;;;1
4481;ml02;Master's diary;200;;180;;28;;;;;0.9
4482;ml03+;Inexplicable fact;200;;180;;28;;;;;0.8
4483;ml04;Scientific approach;200;;180;;4;;;;;0.7
4484;ml05;Time paradox;200;;180;;4;;;;;0.6
4485;ml06;Inventor's must-have;200;;180;;4;;;;;0.5
4486;ml07+;Mysterious model;200;;180;;4;;;;;0.9
4487;ml08+;Warm feelings;200;;180;;4;;;;;0.6
4488;ml09+;Veni, Spiritus!;200;;180;;4;;;;;0.6
4489;ml10;First encounter;200;;180;;4;;;;;0.5
4490;ml11+;Power of science;200;;180;;4;;;;;0.5
4491;ml12+;Special wine;200;;180;;4;;;;;0.5
4492;ml13+;Memories;200;;180;;4;;;;;0.4
4493;ml14;Graphite;200;;180;;4;;;;;0.5
4494;ml15+;Miscalculations;200;;180;;4;;;;;0.4
4495;ml16+;First failure;200;;180;;4;;;;;0.5
4496;ml17+;Quick sketch;200;;180;;4;;;;;0.5
4497;ml18+;Romance;200;;180;;4;;;;;0.4
4498;ml19;Mona Lisa's smile;200;;180;;4;;;;;0.8
4499;ml20+;La Resistance;200;;180;;4;;;;;0.4
4500;ml21+;Artful gift;200;;180;;4;;;;;0.5
4501;ml22+;Beauty requires sacrifice;200;;180;;4;;;;;0.5
4502;ml23+;Love poetry;200;;180;;4;;;;;0.8
4503;ml24;Gap;200;;180;;4;;;;;0.8
4504;ml25+;Energy crisis;200;;180;;4;;;;;0.3
4505;ml26+;Final strokes;200;;180;;4;;;;;0.4
4506;ml27;Farewell gift;200;;180;;4;;;;;0.4
4507;ml28+;Final effort;200;;180;;4;;;;;0.3
4508;ml29;Historical justice;0;20;180;;4;;;;;1
4620;ti01;Cold Math;200;;180;;27;;;;;0.8
4621;ti02;Cozy Relic;200;;180;;27;;;;;0.8
4622;ti03;Thorny Elegance;200;;180;;27;;;;;0.8
4623;ti04;Music of the Indians;200;;180;;27;;;;;0.8
4624;ti05;Fluffy Wonder;200;;180;;27;;;;;0.8
4625;ti06;Astonishing practicality;200;;180;;27;;;;;0.8
4626;ti07;Rubber Tree;200;;180;;27;;;;;0.8
4627;ti08;Wind instrument;200;;180;;27;;;;;0.8
4628;ti09;Power of the Ancestors;200;;180;;27;;;;;0.8
4629;ti10;Trophy Fish-Tackle ;200;;180;;27;;;;;0.8
4630;ti11;Scientific Approach;200;;180;;27;;;;;0.8
4631;ti12;Magic Tube;200;;180;;27;;;;;0.8
4632;ti13;Cat Family;200;;180;;27;;;;;0.8
4633;ti14;Latin-American Fashion;200;;180;;27;;;;;0.8
4634;ti15;Queen of Flowers;200;;180;;27;;;;;0.8
4635;ti16;Original Speech;200;;180;;27;;;;;0.8
4636;ti17;Distant Relative;200;;180;;27;;;;;0.8
4637;ti18;Safer than Titanic;200;;180;;27;;;;;0.8
4638;ti19;Sitting under the Palm;200;;180;;27;;;;;0.8
4639;ti20;Fairly Simple;200;;180;;27;;;;;0.8
4642;inc01;God of Thunder and Lightning;240;;200;;42;;;;;0.7
4643;inc02;Warmer Upper;240;;200;;42;;;;;0.7
4644;inc03;The Adventure Begins;240;;200;;42;;;;;0.7
4645;inc04;Creation of the World;240;;200;;42;;;;;0.7
4646;inc05;Chocolate Tree;240;;200;;42;;;;;0.7
4647;inc06;All-Purpose Tool;240;;200;;42;;;;;0.7
4648;inc07;Mother Lake;240;;200;;42;;;;;0.7
4649;inc08;Yummy;240;;200;;42;;;;;0.7
4650;inc09;Treasure Map;240;;200;;42;;;;;0.7
4651;inc10;God of Rainbow;240;;200;;42;;;;;0.5
4652;inc11;Cooking Incapacity;240;;200;;42;;;;;0.7
4653;inc12;Revolver;240;;200;;42;;;;;0.7
4654;inc13;Favorable Wind;240;;200;;42;;;;;0.7
4655;inc14;Lethal Gift;240;;200;;42;;;;;0.7
4656;inc15;Like a Movie Hero;240;;200;;42;;;;;0.7
4641;bar_unlock;Flower garlands ;200;;180;;8;;;;;0.8
4873;sydney_unlock;Compass;230;;260;;47;;;;;0.8
4874;serfshop_unlock;Sunscreen;340;;360;;70;;;;;0.8
4967;tango_school_unlock;Gaucho Hat;300;;320;;65;;;;;0.8
4668;cross_promo;Crystal prize;;10;;;6;;;;;-
4877;sy01;Green skyscraper;230;;260;;47;;;;;0.8
4878;sy02;Bottle tree;240;;270;;47;;;;;0.7
4879;sy03;Doryanthes palmeri;250;;280;;47;;;;;0.6
4880;sy04;Australian gold;260;;290;;47;;;;;0.5
4881;sy05;Murraya;270;;300;;47;;;;;0.4
4882;sy06;5th place;230;;260;;47;;;;;0.8
4883;sy07;4th place;240;;270;;47;;;;;0.7
4884;sy08;3rd place;250;;280;;47;;;;;0.6
4885;sy09;2nd place;260;;290;;47;;;;;0.5
4886;sy10;1st place;270;;300;;47;;;;;0.4
4887;sy11;Animal emblem;230;;260;;47;;;;;0.8
4888;sy12;Not a bear;240;;270;;47;;;;;0.7
4889;sy13;Emu War;250;;280;;47;;;;;0.6
4890;sy14;Small but proud;260;;290;;47;;;;;0.5
4891;sy15;Dingo;270;;300;;47;;;;;0.4
4892;sy16;Centuries-old weapon;230;;260;;47;;;;;0.8
4893;sy17;Precious Australia;240;;270;;47;;;;;0.7
4894;sy18;Dreamtime;250;;280;;47;;;;;0.6
4895;sy19;Architectural miracle;260;;290;;47;;;;;0.5
4896;sy20;Essential collectible;270;;300;;47;;;;;0.4
4907;serf01;Surfing;340;;360;;70;;;;;0.8
4908;serf02;Surf shoes;350;;370;;70;;;;;0.7
4909;serf03;Windsurfing ;360;;380;;70;;;;;0.6
4910;serf04;Standup paddleboarding;370;;390;;70;;;;;0.5
4911;serf05;Kitesurfing;380;;400;;70;;;;;0.4
4912;serf06;Juicy fruit;340;;360;;70;;;;;0.8
4913;serf07;Pineapple;350;;370;;70;;;;;0.7
4914;serf08;Paradise vacation;360;;380;;70;;;;;0.6
4915;serf09;;370;;390;;70;;;;;0.5
4916;serf10;Universal fruit;380;;400;;70;;;;;0.4
4917;serf11;Cloves;340;;360;;70;;;;;0.8
4918;serf12;Сardamom;350;;370;;70;;;;;0.7
4919;serf13;Nutmeg;360;;380;;70;;;;;0.6
4920;serf14;Turmeric;370;;390;;70;;;;;0.5
4921;serf15;Cinnamon;380;;400;;70;;;;;0.8
4922;serf16;4 fingers;340;;360;;70;;;;;0.8
4923;serf17;Wise long-livers;350;;370;;70;;;;;0.7
4924;serf18;Animal yogis;360;;380;;70;;;;;0.6
4925;serf19;Scary cuties;370;;390;;70;;;;;0.5
4926;serf20;Personhood;380;;400;;70;;;;;0.4
4993;tango01;Milk caramel;300;;320;;65;;;;;0.8
4994;tango02;Pastries for everyone;310;;330;;65;;;;;0.7
4995;tango03;Mazamorra;320;;340;;65;;;;;0.6
4996;tango04;Alfajor;330;;350;;65;;;;;0.5
4997;tango05;Helado;340;;360;;65;;;;;0.4
4998;tango06;Dancing lessons;300;;320;;65;;;;;0.8
4999;tango07;High heels;310;;330;;65;;;;;0.7
5000;tango08;Desert rose;320;;340;;65;;;;;0.6
5001;tango09;Authentic gramophone;330;;350;;65;;;;;0.5
5002;tango10;Vinyl record;340;;360;;65;;;;;0.4
5003;tango11;Water hog;300;;320;;65;;;;;0.8
5004;tango12;Golden Fleece;310;;330;;65;;;;;0.7
5005;tango13;Andean bear;320;;340;;65;;;;;0.6
5006;tango14;Pink plumage;330;;350;;65;;;;;0.5
5007;tango15;Little armored one;340;;360;;65;;;;;0.4
