4926	20	-1		ДВОРЕЦ
8784	5	-1	6783	СЛОВА
8783	5	-1	8784	СЛОВА
6782	5	-1	8783	ПАЗЛ
8782	5	-1	6782	СЛОВА
6785	5	-1	8782	ПАЗЛ
8781	5	-1	6785	СЛОВА
6786	5	-1	8781	ПАЗЛ
8780	5	-1	6786	СЛОВА
8786	5	-1	8780	ПАЗЛ
8775	5	-1	8786	СЛОВА
8787	5	-1	8775	ПАЗЛ
8774	5	-1	8787	СЛОВА
8788	5	-1	8774	ПАЗЛ
8777	5	-1	8788	СЛОВА
8789	5	-1	8777	ПАЗЛ
8790	5	-1	8789	ПАЗЛ
8776	5	-1	8790	СЛОВА
8791	5	-1	8776	ПАЗЛ
8778	5	-1	8791	СЛОВА
8779	5	-1	8778	СЛОВА
6660	10	-1		Угадайка
5719	35	-1	6660	Угадайка
5724	10	-1	5719	Угадайка
5758	10	-1	5724	Угадайка
5759	10	-1	5758	Угадайка
5760	10	-1	5759	Угадайка
5761	10	-1	5760	Угадайка
5762	10	-1	5761	Угадайка
5763	10	-1	5762	Угадайка
5764	10	-1	5763	Угадайка
5765	10	-1	5764	Угадайка
5830	10	-1	5765	Угадайка
5835	10	-1	5830	Угадайка
5840	10	-1	5835	Угадайка
5870	10	-1	5840	Угадайка
5865	10	-1	5870	Угадайка
5855	10	-1	5865	Угадайка
5850	10	-1	5855	Угадайка
5841	10	-1	5850	Угадайка
5860	10	-1	5841	Угадайка
5924	10	-1	5860	Угадайка
6035	10	-1	5924	Угадайка
6040	10	-1	6035	Угадайка
6045	10	-1	6040	Угадайка
6055	10	-1	6045	Угадайка
6060	10	-1	6055	Угадайка
6050	10	-1	6060	Угадайка
5929	10	-1	6050	Угадайка
5934	10	-1	5929	Угадайка
5939	10	-1	5934	Угадайка
5959	10	-1	5939	Угадайка
5954	10	-1	5959	Угадайка
5949	10	-1	5954	Угадайка
5944	10	-1	5949	Угадайка
5662	10	-1	5944	Угадайка
6065	10	-1	5662	Угадайка
6070	10	-1	6065	Угадайка
6075	10	-1	6070	Угадайка
6080	10	-1	6075	Угадайка
6085	10	-1	6080	Угадайка
6090	10	-1	6085	Угадайка
6095	10	-1	6090	Угадайка
6100	10	-1	6095	Угадайка
6105	10	-1	6100	Угадайка
6110	10	-1	6105	Угадайка
6115	10	-1	6110	Угадайка
6120	10	-1	6115	Угадайка
6126	10	-1	6120	Угадайка
6131	10	-1	6126	Угадайка
6136	10	-1	6131	Угадайка
6386	10	-1	6136	Угадайка
6381	10	-1	6386	Угадайка
6376	10	-1	6381	Угадайка
6371	10	-1	6376	Угадайка
6366	10	-1	6371	Угадайка
6361	10	-1	6366	Угадайка
6356	10	-1	6361	Угадайка
6351	10	-1	6356	Угадайка
6346	10	-1	6351	Угадайка
6266	10	-1	6346	Угадайка
6341	10	-1	6266	Угадайка
6336	10	-1	6341	Угадайка
6331	10	-1	6336	Угадайка
6321	10	-1	6331	Угадайка
6326	10	-1	6321	Угадайка
6316	10	-1	6326	Угадайка
6311	10	-1	6316	Угадайка
6306	10	-1	6311	Угадайка
6301	10	-1	6306	Угадайка
6296	10	-1	6301	Угадайка
6291	10	-1	6296	Угадайка
6286	10	-1	6291	Угадайка
6281	10	-1	6286	Угадайка
6276	10	-1	6281	Угадайка
6271	10	-1	6276	Угадайка
6141	10	-1	6271	Угадайка
6146	10	-1	6141	Угадайка
6151	10	-1	6146	Угадайка
6261	10	-1	6151	Угадайка
6256	10	-1	6261	Угадайка
6251	10	-1	6256	Угадайка
6246	10	-1	6251	Угадайка
6241	10	-1	6246	Угадайка
6236	10	-1	6241	Угадайка
6231	10	-1	6236	Угадайка
6226	10	-1	6231	Угадайка
6221	10	-1	6226	Угадайка
6216	10	-1	6221	Угадайка
6211	10	-1	6216	Угадайка
6206	10	-1	6211	Угадайка
6201	10	-1	6206	Угадайка
6196	10	-1	6201	Угадайка
6191	10	-1	6196	Угадайка
6186	10	-1	6191	Угадайка
6181	10	-1	6186	Угадайка
6176	10	-1	6181	Угадайка
6171	10	-1	6176	Угадайка
6166	10	-1	6171	Угадайка
6161	10	-1	6166	Угадайка
6156	10	-1	6161	Угадайка
6491	10	-1	6156	Угадайка
6486	10	-1	6491	Угадайка
6481	10	-1	6486	Угадайка
6476	10	-1	6481	Угадайка
6471	10	-1	6476	Угадайка
6466	10	-1	6471	Угадайка
6461	10	-1	6466	Угадайка
6456	10	-1	6461	Угадайка
6451	10	-1	6456	Угадайка
6446	10	-1	6451	Угадайка
6441	10	-1	6446	Угадайка
6436	10	-1	6441	Угадайка
6431	10	-1	6436	Угадайка
6426	10	-1	6431	Угадайка
6421	10	-1	6426	Угадайка
6416	10	-1	6421	Угадайка
6411	10	-1	6416	Угадайка
6406	10	-1	6411	Угадайка
6401	10	-1	6406	Угадайка
6396	10	-1	6401	Угадайка
6391	10	-1	6396	Угадайка
7241	10	-1	6391	Угадайка
7246	10	-1	7241	Угадайка
7251	10	-1	7246	Угадайка
7256	10	-1	7251	Угадайка
7261	10	-1	7256	Угадайка
7266	10	-1	7261	Угадайка
7271	10	-1	7266	Угадайка
7276	10	-1	7271	Угадайка
7281	10	-1	7276	Угадайка
7286	10	-1	7281	Угадайка
7291	10	-1	7286	Угадайка
7296	10	-1	7291	Угадайка
7301	10	-1	7296	Угадайка
7306	10	-1	7301	Угадайка
7311	10	-1	7306	Угадайка
7316	10	-1	7311	Угадайка
7321	10	-1	7316	Угадайка
7326	10	-1	7321	Угадайка
7331	10	-1	7326	Угадайка
7336	10	-1	7331	Угадайка
7341	10	-1	7336	Угадайка
7346	10	-1	7341	Угадайка
7351	10	-1	7346	Угадайка
7356	10	-1	7351	Угадайка
7361	10	-1	7356	Угадайка
7366	10	-1	7361	Угадайка
7371	10	-1	7366	Угадайка
7376	10	-1	7371	Угадайка
7381	10	-1	7376	Угадайка
7386	10	-1	7381	Угадайка
7391	10	-1	7386	Угадайка
7396	10	-1	7391	Угадайка
7401	10	-1	7396	Угадайка
7406	10	-1	7401	Угадайка
7411	10	-1	7406	Угадайка
7416	10	-1	7411	Угадайка
7421	10	-1	7416	Угадайка
7426	10	-1	7421	Угадайка
7431	10	-1	7426	Угадайка
7436	10	-1	7431	Угадайка
7441	10	-1	7436	Угадайка
7446	10	-1	7441	Угадайка
7451	10	-1	7446	Угадайка
7456	10	-1	7451	Угадайка
7461	10	-1	7456	Угадайка
7466	10	-1	7461	Угадайка
7471	10	-1	7466	Угадайка
7476	10	-1	7471	Угадайка
7481	10	-1	7476	Угадайка
7486	10	-1	7481	Угадайка
7491	10	-1	7486	Угадайка
7496	10	-1	7491	Угадайка
7501	10	-1	7496	Угадайка
7506	10	-1	7501	Угадайка
7511	10	-1	7506	Угадайка
7516	10	-1	7511	Угадайка
7521	10	-1	7516	Угадайка
7526	10	-1	7521	Угадайка
7531	10	-1	7526	Угадайка
7536	10	-1	7531	Угадайка
7541	10	-1	7536	Угадайка
7546	10	-1	7541	Угадайка
7551	10	-1	7546	Угадайка
7556	10	-1	7551	Угадайка
7561	10	-1	7556	Угадайка
7566	10	-1	7561	Угадайка
7571	10	-1	7566	Угадайка
7576	10	-1	7571	Угадайка
7581	10	-1	7576	Угадайка
7586	10	-1	7581	Угадайка
7591	10	-1	7586	Угадайка
7596	10	-1	7591	Угадайка
7601	10	-1	7596	Угадайка
7606	10	-1	7601	Угадайка
7611	10	-1	7606	Угадайка
7616	10	-1	7611	Угадайка
7621	10	-1	7616	Угадайка
7626	10	-1	7621	Угадайка
7631	10	-1	7626	Угадайка
7636	10	-1	7631	Угадайка
7641	10	-1	7636	Угадайка
7646	10	-1	7641	Угадайка
7651	10	-1	7646	Угадайка
7656	10	-1	7651	Угадайка
7661	10	-1	7656	Угадайка
7666	10	-1	7661	Угадайка
7671	10	-1	7666	Угадайка
7676	10	-1	7671	Угадайка
7681	10	-1	7676	Угадайка
7686	10	-1	7681	Угадайка
7691	10	-1	7686	Угадайка
7696	10	-1	7691	Угадайка
7701	10	-1	7696	Угадайка
7706	10	-1	7701	Угадайка
7711	10	-1	7706	Угадайка
7716	10	-1	7711	Угадайка
7721	10	-1	7716	Угадайка
7726	10	-1	7721	Угадайка
7731	10	-1	7726	Угадайка
7736	10	-1	7731	Угадайка
7741	10	-1	7736	Угадайка
7746	10	-1	7741	Угадайка
7751	10	-1	7746	Угадайка
7756	10	-1	7751	Угадайка
7761	10	-1	7756	Угадайка
7766	10	-1	7761	Угадайка
7771	10	-1	7766	Угадайка
7776	10	-1	7771	Угадайка
7781	10	-1	7776	Угадайка
7786	10	-1	7781	Угадайка
7791	10	-1	7786	Угадайка
7796	10	-1	7791	Угадайка
7801	10	-1	7796	Угадайка
7806	10	-1	7801	Угадайка
7811	10	-1	7806	Угадайка
7816	10	-1	7811	Угадайка
7821	10	-1	7816	Угадайка
7826	10	-1	7821	Угадайка
7831	10	-1	7826	Угадайка
7836	10	-1	7831	Угадайка
7841	10	-1	7836	Угадайка
7846	10	-1	7841	Угадайка
7851	10	-1	7846	Угадайка
7856	10	-1	7851	Угадайка
7861	10	-1	7856	Угадайка
7866	10	-1	7861	Угадайка
7871	10	-1	7866	Угадайка
7876	10	-1	7871	Угадайка
7881	10	-1	7876	Угадайка
7886	10	-1	7881	Угадайка
7891	10	-1	7886	Угадайка
7896	10	-1	7891	Угадайка
7901	10	-1	7896	Угадайка
7906	10	-1	7901	Угадайка
7911	10	-1	7906	Угадайка
7916	10	-1	7911	Угадайка
7921	10	-1	7916	Угадайка
7926	10	-1	7921	Угадайка
7931	10	-1	7926	Угадайка
7936	10	-1	7931	Угадайка
7941	10	-1	7936	Угадайка
7946	10	-1	7941	Угадайка
7951	10	-1	7946	Угадайка
7956	10	-1	7951	Угадайка
7961	10	-1	7956	Угадайка
7966	10	-1	7961	Угадайка
7971	10	-1	7966	Угадайка
7976	10	-1	7971	Угадайка
7981	10	-1	7976	Угадайка
7986	10	-1	7981	Угадайка
7991	10	-1	7986	Угадайка
7996	10	-1	7991	Угадайка
8001	10	-1	7996	Угадайка
8006	10	-1	8001	Угадайка
8011	10	-1	8006	Угадайка
8016	10	-1	8011	Угадайка
8021	10	-1	8016	Угадайка
8026	10	-1	8021	Угадайка
8031	10	-1	8026	Угадайка
8036	10	-1	8031	Угадайка
8041	10	-1	8036	Угадайка
8046	10	-1	8041	Угадайка
8051	10	-1	8046	Угадайка
8056	10	-1	8051	Угадайка
8061	10	-1	8056	Угадайка
8066	10	-1	8061	Угадайка
8071	10	-1	8066	Угадайка
8076	10	-1	8071	Угадайка
8081	10	-1	8076	Угадайка
8086	10	-1	8081	Угадайка
8091	10	-1	8086	Угадайка
8096	10	-1	8091	Угадайка
8101	10	-1	8096	Угадайка
8106	10	-1	8101	Угадайка
8111	10	-1	8106	Угадайка
8116	10	-1	8111	Угадайка
8121	10	-1	8116	Угадайка
8126	10	-1	8121	Угадайка
8131	10	-1	8126	Угадайка
8136	10	-1	8131	Угадайка
8141	10	-1	8136	Угадайка
8146	10	-1	8141	Угадайка
8151	10	-1	8146	Угадайка
8156	10	-1	8151	Угадайка
8161	10	-1	8156	Угадайка
8166	10	-1	8161	Угадайка
8171	10	-1	8166	Угадайка
8176	10	-1	8171	Угадайка
8181	10	-1	8176	Угадайка
8186	10	-1	8181	Угадайка
8191	10	-1	8186	Угадайка
8196	10	-1	8191	Угадайка
8201	10	-1	8196	Угадайка
8206	10	-1	8201	Угадайка
6635	10	-1	8206	Угадайка
6640	10	-1	6635	Угадайка
6645	10	-1	6640	Угадайка
6650	10	-1	6645	Угадайка
6654	10	-1	6650	Угадайка
10241	10	-1	6654	Угадайка
6665	10	-1	10241	Угадайка
6670	10	-1	6665	Угадайка
6675	10	-1	6670	Угадайка
6681	10	-1	6675	Угадайка
6686	10	-1	6681	Угадайка
6691	10	-1	6686	Угадайка
6939	10	-1	6691	Угадайка
6975	10	-1	6939	Угадайка
6970	10	-1	6975	Угадайка
6965	10	-1	6970	Угадайка
6960	10	-1	6965	Угадайка
6948	10	-1	6960	Угадайка
6953	10	-1	6948	Угадайка
6985	10	-1	6953	Угадайка
6990	10	-1	6985	Угадайка
6995	10	-1	6990	Угадайка
7000	10	-1	6995	Угадайка
7005	10	-1	7000	Угадайка
6980	10	-1	7005	Угадайка
7010	10	-1	6980	Угадайка
7015	10	-1	7010	Угадайка
7205	10	-1	7015	Угадайка
7200	10	-1	7205	Угадайка
7195	10	-1	7200	Угадайка
7190	10	-1	7195	Угадайка
7185	10	-1	7190	Угадайка
7180	10	-1	7185	Угадайка
7175	10	-1	7180	Угадайка
7155	10	-1	7175	Угадайка
7160	10	-1	7155	Угадайка
7165	10	-1	7160	Угадайка
7170	10	-1	7165	Угадайка
7110	10	-1	7170	Угадайка
7115	10	-1	7110	Угадайка
7120	10	-1	7115	Угадайка
7150	10	-1	7120	Угадайка
7145	10	-1	7150	Угадайка
7140	10	-1	7145	Угадайка
7135	10	-1	7140	Угадайка
7130	10	-1	7135	Угадайка
7125	10	-1	7130	Угадайка
6696	10	-1	7125	Угадайка
6903	10	-1	6696	Угадайка
6908	10	-1	6903	Угадайка
6913	10	-1	6908	Угадайка
6918	10	-1	6913	Угадайка
7085	10	-1	6918	Угадайка
7090	10	-1	7085	Угадайка
7095	10	-1	7090	Угадайка
7100	10	-1	7095	Угадайка
7105	10	-1	7100	Угадайка
7060	10	-1	7105	Угадайка
7065	10	-1	7060	Угадайка
7070	10	-1	7065	Угадайка
7075	10	-1	7070	Угадайка
7080	10	-1	7075	Угадайка
7055	10	-1	7080	Угадайка
7050	10	-1	7055	Угадайка
7020	10	-1	7050	Угадайка
7025	10	-1	7020	Угадайка
7030	10	-1	7025	Угадайка
7045	10	-1	7030	Угадайка
7040	10	-1	7045	Угадайка
7035	10	-1	7040	Угадайка
6938	10	-1	7035	Угадайка
6933	10	-1	6938	Угадайка
6928	10	-1	6933	Угадайка
6923	10	-1	6928	Угадайка
